
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
 001d5f: 22 00                      |   local.tee 0
 001d61: 28 02 04                   |   i32.load 2 4
 001d64: 20 00                      |   local.get 0
 001d66: 28 02 08                   |   i32.load 2 8
 001d69: 22 03                      |   local.tee 3
 001d6b: 6b                         |   i32.sub
 001d6c: 20 02                      |   local.get 2
 001d6e: 4f                         |   i32.ge_u
 001d6f: 0d 00                      |   br_if 0
 001d71: 20 00                      |   local.get 0
 001d73: 20 03                      |   local.get 3
 001d75: 20 02                      |   local.get 2
 001d77: 10 a0 80 80 80 00          |   call 32 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h1c3640edde060234E>
 001d7d: 20 00                      |   local.get 0
 001d7f: 28 02 08                   |   i32.load 2 8
 001d82: 21 03                      |   local.set 3
 001d84: 0b                         | end
 001d85: 20 00                      | local.get 0
 001d87: 28 02 00                   | i32.load 2 0
 001d8a: 20 03                      | local.get 3
 001d8c: 6a                         | i32.add
 001d8d: 20 01                      | local.get 1
 001d8f: 20 02                      | local.get 2
 001d91: 10 97 81 80 80 00          | call 151 <memcpy>
 001d97: 1a                         | drop
 001d98: 20 00                      | local.get 0
 001d9a: 20 03                      | local.get 3
 001d9c: 20 02                      | local.get 2
 001d9e: 6a                         | i32.add
 001d9f: 36 02 08                   | i32.store 2 8
 001da2: 41 00                      | i32.const 0
 001da4: 0b                         | end
001da6 func[62] <_ZN50_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write$GT$9write_str17hdd9ad1108315e798E>:
 001da7: 01 7f                      | local[0] type=i32
 001da9: 02 40                      | block
 001dab: 20 00                      |   local.get 0
 001dad: 28 02 00                   |   i32.load 2 0
 001db0: 28 02 08                   |   i32.load 2 8
 001db3: 22 00                      |   local.tee 0
 001db5: 28 02 04                   |   i32.load 2 4
 001db8: 20 00                      |   local.get 0
 001dba: 28 02 08                   |   i32.load 2 8
 001dbd: 22 03                      |   local.tee 3
 001dbf: 6b                         |   i32.sub
 001dc0: 20 02                      |   local.get 2
 001dc2: 4f                         |   i32.ge_u
 001dc3: 0d 00                      |   br_if 0
 001dc5: 20 00                      |   local.get 0
 001dc7: 20 03                      |   local.get 3
 001dc9: 20 02                      |   local.get 2
 001dcb: 10 a0 80 80 80 00          |   call 32 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h1c3640edde060234E>
 001dd1: 20 00                      |   local.get 0
 001dd3: 28 02 08                   |   i32.load 2 8
 001dd6: 21 03                      |   local.set 3
 001dd8: 0b                         | end
 001dd9: 20 00                      | local.get 0
 001ddb: 28 02 00                   | i32.load 2 0
 001dde: 20 03                      | local.get 3
 001de0: 6a                         | i32.add
 001de1: 20 01                      | local.get 1
 001de3: 20 02                      | local.get 2
 001de5: 10 97 81 80 80 00          | call 151 <memcpy>
 001deb: 1a                         | drop
 001dec: 20 00                      | local.get 0
 001dee: 20 03                      | local.get 3
 001df0: 20 02                      | local.get 2
 001df2: 6a                         | i32.add
 001df3: 36 02 08                   | i32.store 2 8
 001df6: 41 00                      | i32.const 0
 001df8: 0b                         | end
001dfa func[63] <_ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17ha2d12e488e8b8802E>:
 001dfb: 01 7f                      | local[0] type=i32
 001dfd: 02 40                      | block
 001dff: 20 00                      |   local.get 0
 001e01: 28 02 00                   |   i32.load 2 0
 001e04: 22 00                      |   local.tee 0
 001e06: 41 10                      |   i32.const 16
 001e08: 6a                         |   i32.add
 001e09: 28 02 00                   |   i32.load 2 0
 001e0c: 22 01                      |   local.tee 1
 001e0e: 45                         |   i32.eqz
 001e0f: 0d 00                      |   br_if 0
 001e11: 20 00                      |   local.get 0
 001e13: 41 0c                      |   i32.const 12
 001e15: 6a                         |   i32.add
 001e16: 28 02 00                   |   i32.load 2 0
 001e19: 20 01                      |   local.get 1
 001e1b: 41 01                      |   i32.const 1
 001e1d: 10 92 80 80 80 00          |   call 18 <__rust_dealloc>
 001e23: 0b                         | end
 001e24: 02 40                      | block
 001e26: 20 00                      |   local.get 0
 001e28: 41 7f                      |   i32.const 4294967295
 001e2a: 46                         |   i32.eq
 001e2b: 0d 00                      |   br_if 0
 001e2d: 20 00                      |   local.get 0
 001e2f: 20 00                      |   local.get 0
 001e31: 28 02 04                   |   i32.load 2 4
 001e34: 22 01                      |   local.tee 1
 001e36: 41 7f                      |   i32.const 4294967295
 001e38: 6a                         |   i32.add
 001e39: 36 02 04                   |   i32.store 2 4
 001e3c: 20 01                      |   local.get 1
 001e3e: 41 01                      |   i32.const 1
 001e40: 47                         |   i32.ne
 001e41: 0d 00                      |   br_if 0
 001e43: 20 00                      |   local.get 0
 001e45: 41 18                      |   i32.const 24
 001e47: 41 04                      |   i32.const 4
 001e49: 10 92 80 80 80 00          |   call 18 <__rust_dealloc>
 001e4f: 0b                         | end
 001e50: 0b                         | end
001e53 func[64] <_ZN5alloc7raw_vec11finish_grow17hf8b62ce7966452bcE>:
 001e54: 01 7f                      | local[0] type=i32
 001e56: 02 40                      | block
 001e58: 02 40                      |   block
 001e5a: 02 40                      |     block
 001e5c: 20 01                      |       local.get 1
 001e5e: 45                         |       i32.eqz
 001e5f: 0d 00                      |       br_if 0
 001e61: 20 02                      |       local.get 2
 001e63: 41 7f                      |       i32.const 4294967295
 001e65: 4c                         |       i32.le_s
 001e66: 0d 01                      |       br_if 1
 001e68: 02 40                      |       block
 001e6a: 02 40                      |         block
 001e6c: 02 40                      |           block
 001e6e: 20 03                      |             local.get 3
 001e70: 28 02 04                   |             i32.load 2 4
 001e73: 45                         |             i32.eqz
 001e74: 0d 00                      |             br_if 0
 001e76: 02 40                      |             block
 001e78: 20 03                      |               local.get 3
 001e7a: 41 08                      |               i32.const 8
 001e7c: 6a                         |               i32.add
 001e7d: 28 02 00                   |               i32.load 2 0
 001e80: 22 04                      |               local.tee 4
 001e82: 0d 00                      |               br_if 0
 001e84: 02 40                      |               block
 001e86: 20 02                      |                 local.get 2
 001e88: 0d 00                      |                 br_if 0
 001e8a: 20 01                      |                 local.get 1
 001e8c: 21 03                      |                 local.set 3
 001e8e: 0c 04                      |                 br 4
 001e90: 0b                         |               end
 001e91: 41 00                      |               i32.const 0
 001e93: 2d 00 f5 bb c0 80 00       |               i32.load8_u 0 1056245
 001e9a: 1a                         |               drop
 001e9b: 0c 02                      |               br 2
 001e9d: 0b                         |             end
 001e9e: 20 03                      |             local.get 3
 001ea0: 28 02 00                   |             i32.load 2 0
 001ea3: 20 04                      |             local.get 4
 001ea5: 20 01                      |             local.get 1
 001ea7: 20 02                      |             local.get 2
 001ea9: 10 93 80 80 80 00          |             call 19 <__rust_realloc>
 001eaf: 21 03                      |             local.set 3
 001eb1: 0c 02                      |             br 2
 001eb3: 0b                         |           end
 001eb4: 02 40                      |           block
 001eb6: 20 02                      |             local.get 2
 001eb8: 0d 00                      |             br_if 0
 001eba: 20 01                      |             local.get 1
 001ebc: 21 03                      |             local.set 3
 001ebe: 0c 02                      |             br 2
 001ec0: 0b                         |           end
 001ec1: 41 00                      |           i32.const 0
 001ec3: 2d 00 f5 bb c0 80 00       |           i32.load8_u 0 1056245
 001eca: 1a                         |           drop
 001ecb: 0b                         |         end
 001ecc: 20 02                      |         local.get 2
 001ece: 20 01                      |         local.get 1
 001ed0: 10 91 80 80 80 00          |         call 17 <__rust_alloc>
 001ed6: 21 03                      |         local.set 3
 001ed8: 0b                         |       end
 001ed9: 02 40                      |       block
 001edb: 20 03                      |         local.get 3
 001edd: 45                         |         i32.eqz
 001ede: 0d 00                      |         br_if 0
 001ee0: 20 00                      |         local.get 0
 001ee2: 20 03                      |         local.get 3
 001ee4: 36 02 04                   |         i32.store 2 4
 001ee7: 20 00                      |         local.get 0
 001ee9: 41 08                      |         i32.const 8
 001eeb: 6a                         |         i32.add
 001eec: 20 02                      |         local.get 2
 001eee: 36 02 00                   |         i32.store 2 0
 001ef1: 20 00                      |         local.get 0
 001ef3: 41 00                      |         i32.const 0
 001ef5: 36 02 00                   |         i32.store 2 0
 001ef8: 0f                         |         return
 001ef9: 0b                         |       end
 001efa: 20 00                      |       local.get 0
 001efc: 20 01                      |       local.get 1
 001efe: 36 02 04                   |       i32.store 2 4
 001f01: 20 00                      |       local.get 0
 001f03: 41 08                      |       i32.const 8
 001f05: 6a                         |       i32.add
 001f06: 20 02                      |       local.get 2
 001f08: 36 02 00                   |       i32.store 2 0
 001f0b: 0c 02                      |       br 2
 001f0d: 0b                         |     end
 001f0e: 20 00                      |     local.get 0
 001f10: 41 00                      |     i32.const 0
 001f12: 36 02 04                   |     i32.store 2 4
 001f15: 20 00                      |     local.get 0
 001f17: 41 08                      |     i32.const 8
 001f19: 6a                         |     i32.add
 001f1a: 20 02                      |     local.get 2
 001f1c: 36 02 00                   |     i32.store 2 0
 001f1f: 0c 01                      |     br 1
 001f21: 0b                         |   end
 001f22: 20 00                      |   local.get 0
 001f24: 41 00                      |   i32.const 0
 001f26: 36 02 04                   |   i32.store 2 4
 001f29: 0b                         | end
 001f2a: 20 00                      | local.get 0
 001f2c: 41 01                      | i32.const 1
 001f2e: 36 02 00                   | i32.store 2 0
 001f31: 0b                         | end
001f33 func[65] <_ZN60_$LT$alloc..string..String$u20$as$u20$core..fmt..Display$GT$3fmt17h4d07e1d5e6224d2fE>:
 001f34: 20 00                      | local.get 0
 001f36: 28 02 00                   | i32.load 2 0
 001f39: 20 00                      | local.get 0
 001f3b: 28 02 08                   | i32.load 2 8
 001f3e: 20 01                      | local.get 1
 001f40: 10 e5 81 80 80 00          | call 229 <_ZN42_$LT$str$u20$as$u20$core..fmt..Display$GT$3fmt17h528353e22612e47fE>
 001f46: 0b                         | end
001f48 func[66] <_ZN70_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h16c3e1d9242b2f81E>:
 001f49: 01 7f                      | local[0] type=i32
 001f4b: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 001f51: 41 10                      | i32.const 16
 001f53: 6b                         | i32.sub
 001f54: 22 02                      | local.tee 2
 001f56: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 001f5c: 02 40                      | block
 001f5e: 02 40                      |   block
 001f60: 20 00                      |     local.get 0
 001f62: 28 02 00                   |     i32.load 2 0
 001f65: 0d 00                      |     br_if 0
 001f67: 20 02                      |     local.get 2
 001f69: 20 00                      |     local.get 0
 001f6b: 36 02 08                   |     i32.store 2 8
 001f6e: 20 01                      |     local.get 1
 001f70: 41 d8 84 c0 80 00          |     i32.const 1049176
 001f76: 41 02                      |     i32.const 2
 001f78: 20 02                      |     local.get 2
 001f7a: 41 08                      |     i32.const 8
 001f7c: 6a                         |     i32.add
 001f7d: 41 dc 84 c0 80 00          |     i32.const 1049180
 001f83: 10 e1 81 80 80 00          |     call 225 <_ZN4core3fmt9Formatter25debug_tuple_field1_finish17hee310c04eafe1edcE>
 001f89: 21 00                      |     local.set 0
 001f8b: 0c 01                      |     br 1
 001f8d: 0b                         |   end
 001f8e: 20 02                      |   local.get 2
 001f90: 20 00                      |   local.get 0
 001f92: 36 02 0c                   |   i32.store 2 12
 001f95: 20 01                      |   local.get 1
 001f97: 41 ec 84 c0 80 00          |   i32.const 1049196
 001f9d: 41 03                      |   i32.const 3
 001f9f: 20 02                      |   local.get 2
 001fa1: 41 0c                      |   i32.const 12
 001fa3: 6a                         |   i32.add
 001fa4: 41 f0 84 c0 80 00          |   i32.const 1049200
 001faa: 10 e1 81 80 80 00          |   call 225 <_ZN4core3fmt9Formatter25debug_tuple_field1_finish17hee310c04eafe1edcE>
 001fb0: 21 00                      |   local.set 0
 001fb2: 0b                         | end
 001fb3: 20 02                      | local.get 2
 001fb5: 41 10                      | i32.const 16
 001fb7: 6a                         | i32.add
 001fb8: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 001fbe: 20 00                      | local.get 0
 001fc0: 0b                         | end
001fc3 func[67] <_ZN3std3sys4wasi4once4Once4call17hee5681b410f0e347E>:
 001fc4: 04 7f                      | local[0..3] type=i32
 001fc6: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 001fcc: 41 20                      | i32.const 32
 001fce: 6b                         | i32.sub
 001fcf: 22 01                      | local.tee 1
 001fd1: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 001fd7: 02 40                      | block
 001fd9: 02 40                      |   block
 001fdb: 02 40                      |     block
 001fdd: 02 40                      |       block
 001fdf: 02 40                      |         block
 001fe1: 02 40                      |           block
 001fe3: 02 40                      |             block
 001fe5: 41 00                      |               i32.const 0
 001fe7: 2d 00 f6 bb c0 80 00       |               i32.load8_u 0 1056246
 001fee: 0e 04 00 02 06 01 00       |               br_table 0 2 6 1 0
 001ff5: 0b                         |             end
 001ff6: 41 00                      |             i32.const 0
 001ff8: 41 02                      |             i32.const 2
 001ffa: 3a 00 f6 bb c0 80 00       |             i32.store8 0 1056246
 002001: 20 00                      |             local.get 0
 002003: 2d 00 00                   |             i32.load8_u 0 0
 002006: 21 02                      |             local.set 2
 002008: 20 00                      |             local.get 0
 00200a: 41 00                      |             i32.const 0
 00200c: 3a 00 00                   |             i32.store8 0 0
 00200f: 20 02                      |             local.get 2
 002011: 45                         |             i32.eqz
 002012: 0d 02                      |             br_if 2
 002014: 20 01                      |             local.get 1
 002016: 41 00                      |             i32.const 0
 002018: 3a 00 1f                   |             i32.store8 0 31
 00201b: 02 40                      |             block
 00201d: 02 40                      |               block
 00201f: 41 00                      |                 i32.const 0
 002021: 2d 00 98 bc c0 80 00       |                 i32.load8_u 0 1056280
 002028: 41 03                      |                 i32.const 3
 00202a: 46                         |                 i32.eq
 00202b: 0d 00                      |                 br_if 0
 00202d: 20 01                      |                 local.get 1
 00202f: 41 1f                      |                 i32.const 31
 002031: 6a                         |                 i32.add
 002032: 10 e4 80 80 80 00          |                 call 100 <_ZN3std4sync9once_lock17OnceLock$LT$T$GT$10initialize17hab359ad546f1bbbbE>
 002038: 20 01                      |                 local.get 1
 00203a: 2d 00 1f                   |                 i32.load8_u 0 31
 00203d: 0d 01                      |                 br_if 1
 00203f: 0b                         |               end
 002040: 02 40                      |               block
 002042: 02 40                      |                 block
 002044: 41 00                      |                   i32.const 0
 002046: 28 02 f8 bb c0 80 00       |                   i32.load 2 1056248
 00204d: 41 d8 bc c0 80 00          |                   i32.const 1056344
 002053: 46                         |                   i32.eq
 002054: 0d 00                      |                   br_if 0
 002056: 41 00                      |                   i32.const 0
 002058: 2d 00 94 bc c0 80 00       |                   i32.load8_u 0 1056276
 00205f: 21 02                      |                   local.set 2
 002061: 41 01                      |                   i32.const 1
 002063: 21 00                      |                   local.set 0
 002065: 41 00                      |                   i32.const 0
 002067: 41 01                      |                   i32.const 1
 002069: 3a 00 94 bc c0 80 00       |                   i32.store8 0 1056276
 002070: 20 02                      |                   local.get 2
 002072: 0d 02                      |                   br_if 2
 002074: 41 00                      |                   i32.const 0
 002076: 41 d8 bc c0 80 00          |                   i32.const 1056344
 00207c: 36 02 f8 bb c0 80 00       |                   i32.store 2 1056248
 002083: 0c 01                      |                   br 1
 002085: 0b                         |                 end
 002086: 41 00                      |                 i32.const 0
 002088: 28 02 fc bb c0 80 00       |                 i32.load 2 1056252
 00208f: 41 01                      |                 i32.const 1
 002091: 6a                         |                 i32.add
 002092: 22 00                      |                 local.tee 0
 002094: 45                         |                 i32.eqz
 002095: 0d 05                      |                 br_if 5
 002097: 0b                         |               end
 002098: 41 00                      |               i32.const 0
 00209a: 20 00                      |               local.get 0
 00209c: 36 02 fc bb c0 80 00       |               i32.store 2 1056252
 0020a3: 41 00                      |               i32.const 0
 0020a5: 28 02 80 bc c0 80 00       |               i32.load 2 1056256
 0020ac: 0d 05                      |               br_if 5
 0020ae: 41 00                      |               i32.const 0
 0020b0: 41 7f                      |               i32.const 4294967295
 0020b2: 36 02 80 bc c0 80 00       |               i32.store 2 1056256
 0020b9: 02 40                      |               block
 0020bb: 41 00                      |                 i32.const 0
 0020bd: 2d 00 90 bc c0 80 00       |                 i32.load8_u 0 1056272
 0020c4: 0d 00                      |                 br_if 0
 0020c6: 20 01                      |                 local.get 1
 0020c8: 41 04                      |                 i32.const 4
 0020ca: 6a                         |                 i32.add
 0020cb: 41 84 bc c0 80 00          |                 i32.const 1056260
 0020d1: 10 cf 80 80 80 00          |                 call 79 <_ZN3std2io8buffered9bufwriter18BufWriter$LT$W$GT$9flush_buf17h89f66b27be486701E>
 0020d7: 20 01                      |                 local.get 1
 0020d9: 28 02 08                   |                 i32.load 2 8
 0020dc: 21 02                      |                 local.set 2
 0020de: 02 40                      |                 block
 0020e0: 20 01                      |                   local.get 1
 0020e2: 2d 00 04                   |                   i32.load8_u 0 4
 0020e5: 22 00                      |                   local.tee 0
 0020e7: 41 04                      |                   i32.const 4
 0020e9: 4b                         |                   i32.gt_u
 0020ea: 0d 00                      |                   br_if 0
 0020ec: 20 00                      |                   local.get 0
 0020ee: 41 03                      |                   i32.const 3
 0020f0: 47                         |                   i32.ne
 0020f1: 0d 01                      |                   br_if 1
 0020f3: 0b                         |                 end
 0020f4: 20 02                      |                 local.get 2
 0020f6: 28 02 00                   |                 i32.load 2 0
 0020f9: 22 03                      |                 local.tee 3
 0020fb: 20 02                      |                 local.get 2
 0020fd: 41 04                      |                 i32.const 4
 0020ff: 6a                         |                 i32.add
 002100: 28 02 00                   |                 i32.load 2 0
 002103: 22 00                      |                 local.tee 0
 002105: 28 02 00                   |                 i32.load 2 0
 002108: 11 81 80 80 80 00 00       |                 call_indirect 0 (type 1)
 00210f: 02 40                      |                 block
 002111: 20 00                      |                   local.get 0
 002113: 28 02 04                   |                   i32.load 2 4
 002116: 22 04                      |                   local.tee 4
 002118: 45                         |                   i32.eqz
 002119: 0d 00                      |                   br_if 0
 00211b: 20 03                      |                   local.get 3
 00211d: 20 04                      |                   local.get 4
 00211f: 20 00                      |                   local.get 0
 002121: 28 02 08                   |                   i32.load 2 8
 002124: 10 92 80 80 80 00          |                   call 18 <__rust_dealloc>
 00212a: 0b                         |                 end
 00212b: 20 02                      |                 local.get 2
 00212d: 41 0c                      |                 i32.const 12
 00212f: 41 04                      |                 i32.const 4
 002131: 10 92 80 80 80 00          |                 call 18 <__rust_dealloc>
 002137: 0b                         |               end
 002138: 02 40                      |               block
 00213a: 41 00                      |                 i32.const 0
 00213c: 28 02 88 bc c0 80 00       |                 i32.load 2 1056264
 002143: 22 00                      |                 local.tee 0
 002145: 45                         |                 i32.eqz
 002146: 0d 00                      |                 br_if 0
 002148: 41 00                      |                 i32.const 0
 00214a: 28 02 84 bc c0 80 00       |                 i32.load 2 1056260
 002151: 20 00                      |                 local.get 0
 002153: 41 01                      |                 i32.const 1
 002155: 10 92 80 80 80 00          |                 call 18 <__rust_dealloc>
 00215b: 0b                         |               end
 00215c: 41 00                      |               i32.const 0
 00215e: 42 00                      |               i64.const 0
 002160: 37 02 88 bc c0 80 00       |               i64.store 2 1056264
 002167: 41 00                      |               i32.const 0
 002169: 41 01                      |               i32.const 1
 00216b: 36 02 84 bc c0 80 00       |               i32.store 2 1056260
 002172: 41 00                      |               i32.const 0
 002174: 41 00                      |               i32.const 0
 002176: 28 02 80 bc c0 80 00       |               i32.load 2 1056256
 00217d: 41 01                      |               i32.const 1
 00217f: 6a                         |               i32.add
 002180: 36 02 80 bc c0 80 00       |               i32.store 2 1056256
 002187: 41 00                      |               i32.const 0
 002189: 41 00                      |               i32.const 0
 00218b: 28 02 fc bb c0 80 00       |               i32.load 2 1056252
 002192: 41 7f                      |               i32.const 4294967295
 002194: 6a                         |               i32.add
 002195: 22 00                      |               local.tee 0
 002197: 36 02 fc bb c0 80 00       |               i32.store 2 1056252
 00219e: 41 00                      |               i32.const 0
 0021a0: 41 00                      |               i32.const 0
 0021a2: 3a 00 90 bc c0 80 00       |               i32.store8 0 1056272
 0021a9: 20 00                      |               local.get 0
 0021ab: 0d 00                      |               br_if 0
 0021ad: 41 00                      |               i32.const 0
 0021af: 41 00                      |               i32.const 0
 0021b1: 3a 00 94 bc c0 80 00       |               i32.store8 0 1056276
 0021b8: 41 00                      |               i32.const 0
 0021ba: 41 00                      |               i32.const 0
 0021bc: 36 02 f8 bb c0 80 00       |               i32.store 2 1056248
 0021c3: 0b                         |             end
 0021c4: 41 00                      |             i32.const 0
 0021c6: 41 03                      |             i32.const 3
 0021c8: 3a 00 f6 bb c0 80 00       |             i32.store8 0 1056246
 0021cf: 0b                         |           end
 0021d0: 20 01                      |           local.get 1
 0021d2: 41 20                      |           i32.const 32
 0021d4: 6a                         |           i32.add
 0021d5: 24 80 80 80 80 00          |           global.set 0 <__stack_pointer>
 0021db: 0f                         |           return
 0021dc: 0b                         |         end
 0021dd: 20 01                      |         local.get 1
 0021df: 41 10                      |         i32.const 16
 0021e1: 6a                         |         i32.add
 0021e2: 42 00                      |         i64.const 0
 0021e4: 37 02 00                   |         i64.store 2 0
 0021e7: 20 01                      |         local.get 1
 0021e9: 41 01                      |         i32.const 1
 0021eb: 36 02 08                   |         i32.store 2 8
 0021ee: 20 01                      |         local.get 1
 0021f0: 41 c4 9f c0 80 00          |         i32.const 1052612
 0021f6: 36 02 04                   |         i32.store 2 4
 0021f9: 20 01                      |         local.get 1
 0021fb: 41 98 82 c0 80 00          |         i32.const 1048856
 002201: 36 02 0c                   |         i32.store 2 12
 002204: 20 01                      |         local.get 1
 002206: 41 04                      |         i32.const 4
 002208: 6a                         |         i32.add
 002209: 41 e8 85 c0 80 00          |         i32.const 1049320
 00220f: 10 b5 81 80 80 00          |         call 181 <_ZN4core9panicking9panic_fmt17h35d9e7e9c02f9eb5E>
 002215: 00                         |         unreachable
 002216: 0b                         |       end
 002217: 41 a8 83 c0 80 00          |       i32.const 1049000
 00221d: 41 2b                      |       i32.const 43
 00221f: 41 dc 93 c0 80 00          |       i32.const 1051100
 002225: 10 b9 81 80 80 00          |       call 185 <_ZN4core9panicking5panic17h2d50353119445d1cE>
 00222b: 00                         |       unreachable
 00222c: 0b                         |     end
 00222d: 41 8c 94 c0 80 00          |     i32.const 1051148
 002233: 41 26                      |     i32.const 38
 002235: 41 d4 94 c0 80 00          |     i32.const 1051220
 00223b: 10 c7 81 80 80 00          |     call 199 <_ZN4core6option13expect_failed17h5f35f3fa00934b63E>
 002241: 00                         |     unreachable
 002242: 0b                         |   end
 002243: 41 a8 8e c0 80 00          |   i32.const 1050408
 002249: 41 10                      |   i32.const 16
 00224b: 20 01                      |   local.get 1
 00224d: 41 04                      |   i32.const 4
 00224f: 6a                         |   i32.add
 002250: 41 b8 8e c0 80 00          |   i32.const 1050424
 002256: 41 e4 8e c0 80 00          |   i32.const 1050468
 00225c: 10 c6 81 80 80 00          |   call 198 <_ZN4core6result13unwrap_failed17hdced1445f29366ebE>
 002262: 00                         |   unreachable
 002263: 0b                         | end
 002264: 20 01                      | local.get 1
 002266: 41 10                      | i32.const 16
 002268: 6a                         | i32.add
 002269: 42 00                      | i64.const 0
 00226b: 37 02 00                   | i64.store 2 0
 00226e: 20 01                      | local.get 1
 002270: 41 01                      | i32.const 1
 002272: 36 02 08                   | i32.store 2 8
 002275: 20 01                      | local.get 1
 002277: 41 84 a0 c0 80 00          | i32.const 1052676
 00227d: 36 02 04                   | i32.store 2 4
 002280: 20 01                      | local.get 1
 002282: 41 98 82 c0 80 00          | i32.const 1048856
 002288: 36 02 0c                   | i32.store 2 12
 00228b: 20 01                      | local.get 1
 00228d: 41 04                      | i32.const 4
 00228f: 6a                         | i32.add
 002290: 41 e8 85 c0 80 00          | i32.const 1049320
 002296: 10 b5 81 80 80 00          | call 181 <_ZN4core9panicking9panic_fmt17h35d9e7e9c02f9eb5E>
 00229c: 00                         | unreachable
 00229d: 0b                         | end
0022a0 func[68] <_ZN3std2rt19lang_start_internal17h394de9c4666f4612E>:
 0022a1: 06 7f                      | local[0..5] type=i32
 0022a3: 03 7e                      | local[6..8] type=i64
 0022a5: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0022ab: 41 d0 00                   | i32.const 80
 0022ae: 6b                         | i32.sub
 0022af: 22 05                      | local.tee 5
 0022b1: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0022b7: 20 05                      | local.get 5
 0022b9: 41 10                      | i32.const 16
 0022bb: 6a                         | i32.add
 0022bc: 41 80 85 c0 80 00          | i32.const 1049216
 0022c2: 41 04                      | i32.const 4
 0022c4: 10 ae 81 80 80 00          | call 174 <_ZN72_$LT$$RF$str$u20$as$u20$alloc..ffi..c_str..CString..new..SpecNewImpl$GT$13spec_new_impl17h1b215966fc43b67cE>
 0022ca: 02 40                      | block
 0022cc: 20 05                      |   local.get 5
 0022ce: 28 02 10                   |   i32.load 2 16
 0022d1: 0d 00                      |   br_if 0
 0022d3: 20 05                      |   local.get 5
 0022d5: 41 10                      |   i32.const 16
 0022d7: 6a                         |   i32.add
 0022d8: 41 08                      |   i32.const 8
 0022da: 6a                         |   i32.add
 0022db: 28 02 00                   |   i32.load 2 0
 0022de: 21 06                      |   local.set 6
 0022e0: 20 05                      |   local.get 5
 0022e2: 28 02 14                   |   i32.load 2 20
 0022e5: 21 07                      |   local.set 7
 0022e7: 20 05                      |   local.get 5
 0022e9: 41 08                      |   i32.const 8
 0022eb: 6a                         |   i32.add
 0022ec: 41 08                      |   i32.const 8
 0022ee: 41 10                      |   i32.const 16
 0022f0: 10 b0 81 80 80 00          |   call 176 <_ZN5alloc4sync32arcinner_layout_for_value_layout17hf9e53482445cd9d3E>
 0022f6: 20 05                      |   local.get 5
 0022f8: 28 02 08                   |   i32.load 2 8
 0022fb: 21 08                      |   local.set 8
 0022fd: 02 40                      |   block
 0022ff: 02 40                      |     block
 002301: 20 05                      |       local.get 5
 002303: 28 02 0c                   |       i32.load 2 12
 002306: 22 09                      |       local.tee 9
 002308: 0d 00                      |       br_if 0
 00230a: 20 08                      |       local.get 8
 00230c: 21 0a                      |       local.set 10
 00230e: 0c 01                      |       br 1
 002310: 0b                         |     end
 002311: 41 00                      |     i32.const 0
 002313: 2d 00 f5 bb c0 80 00       |     i32.load8_u 0 1056245
 00231a: 1a                         |     drop
 00231b: 20 09                      |     local.get 9
 00231d: 20 08                      |     local.get 8
 00231f: 10 91 80 80 80 00          |     call 17 <__rust_alloc>
 002325: 21 0a                      |     local.set 10
 002327: 0b                         |   end
 002328: 02 40                      |   block
 00232a: 02 40                      |     block
 00232c: 20 0a                      |       local.get 10
 00232e: 45                         |       i32.eqz
 00232f: 0d 00                      |       br_if 0
 002331: 20 0a                      |       local.get 10
 002333: 42 81 80 80 80 10          |       i64.const 4294967297
 002339: 37 02 00                   |       i64.store 2 0
 00233c: 20 0a                      |       local.get 10
 00233e: 20 06                      |       local.get 6
 002340: 36 02 14                   |       i32.store 2 20
 002343: 20 0a                      |       local.get 10
 002345: 41 10                      |       i32.const 16
 002347: 6a                         |       i32.add
 002348: 20 07                      |       local.get 7
 00234a: 36 02 00                   |       i32.store 2 0
 00234d: 41 00                      |       i32.const 0
 00234f: 29 03 c0 bc c0 80 00       |       i64.load 3 1056320
