
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 004c18: 0b                         | end
004c1a func[112] <_ZN3std6thread8ThreadId3new9exhausted17h5837181f3a341402E>:
 004c1b: 01 7f                      | local[0] type=i32
 004c1d: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 004c23: 41 20                      | i32.const 32
 004c25: 6b                         | i32.sub
 004c26: 22 00                      | local.tee 0
 004c28: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004c2e: 20 00                      | local.get 0
 004c30: 41 14                      | i32.const 20
 004c32: 6a                         | i32.add
 004c33: 42 00                      | i64.const 0
 004c35: 37 02 00                   | i64.store 2 0
 004c38: 20 00                      | local.get 0
 004c3a: 41 01                      | i32.const 1
 004c3c: 36 02 0c                   | i32.store 2 12
 004c3f: 20 00                      | local.get 0
 004c41: 41 d8 89 c0 80 00          | i32.const 1049816
 004c47: 36 02 08                   | i32.store 2 8
 004c4a: 20 00                      | local.get 0
 004c4c: 41 a4 85 c0 80 00          | i32.const 1049252
 004c52: 36 02 10                   | i32.store 2 16
 004c55: 20 00                      | local.get 0
 004c57: 41 08                      | i32.const 8
 004c59: 6a                         | i32.add
 004c5a: 41 e0 89 c0 80 00          | i32.const 1049824
 004c60: 10 e9 81 80 80 00          | call 233 <_ZN4core9panicking9panic_fmt17h35d9e7e9c02f9eb5E>
 004c66: 00                         | unreachable
 004c67: 0b                         | end
004c6a func[113] <_ZN3std2io5Write9write_fmt17h6d46415105134b08E>:
 004c6b: 02 7f                      | local[0..1] type=i32
 004c6d: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 004c73: 41 10                      | i32.const 16
 004c75: 6b                         | i32.sub
 004c76: 22 03                      | local.tee 3
 004c78: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004c7e: 20 03                      | local.get 3
 004c80: 41 04                      | i32.const 4
 004c82: 3a 00 00                   | i32.store8 0 0
 004c85: 20 03                      | local.get 3
 004c87: 20 01                      | local.get 1
 004c89: 36 02 08                   | i32.store 2 8
 004c8c: 02 40                      | block
 004c8e: 02 40                      |   block
 004c90: 20 03                      |     local.get 3
 004c92: 41 d8 96 c0 80 00          |     i32.const 1051480
 004c98: 20 02                      |     local.get 2
 004c9a: 10 f2 81 80 80 00          |     call 242 <_ZN4core3fmt5write17h0eddb54b80b97b9dE>
 004ca0: 45                         |     i32.eqz
 004ca1: 0d 00                      |     br_if 0
 004ca3: 02 40                      |     block
 004ca5: 20 03                      |       local.get 3
 004ca7: 2d 00 00                   |       i32.load8_u 0 0
 004caa: 41 04                      |       i32.const 4
 004cac: 47                         |       i32.ne
 004cad: 0d 00                      |       br_if 0
 004caf: 20 00                      |       local.get 0
 004cb1: 41 b4 96 c0 80 00          |       i32.const 1051444
 004cb7: 36 02 04                   |       i32.store 2 4
 004cba: 20 00                      |       local.get 0
 004cbc: 41 02                      |       i32.const 2
 004cbe: 3a 00 00                   |       i32.store8 0 0
 004cc1: 0c 02                      |       br 2
 004cc3: 0b                         |     end
 004cc4: 20 00                      |     local.get 0
 004cc6: 20 03                      |     local.get 3
 004cc8: 29 03 00                   |     i64.load 3 0
 004ccb: 37 02 00                   |     i64.store 2 0
 004cce: 0c 01                      |     br 1
 004cd0: 0b                         |   end
 004cd1: 20 00                      |   local.get 0
 004cd3: 41 04                      |   i32.const 4
 004cd5: 3a 00 00                   |   i32.store8 0 0
 004cd8: 20 03                      |   local.get 3
 004cda: 28 02 04                   |   i32.load 2 4
 004cdd: 21 01                      |   local.set 1
 004cdf: 02 40                      |   block
 004ce1: 20 03                      |     local.get 3
 004ce3: 2d 00 00                   |     i32.load8_u 0 0
 004ce6: 22 00                      |     local.tee 0
 004ce8: 41 04                      |     i32.const 4
 004cea: 4b                         |     i32.gt_u
 004ceb: 0d 00                      |     br_if 0
 004ced: 20 00                      |     local.get 0
 004cef: 41 03                      |     i32.const 3
 004cf1: 47                         |     i32.ne
 004cf2: 0d 01                      |     br_if 1
 004cf4: 0b                         |   end
 004cf5: 20 01                      |   local.get 1
 004cf7: 28 02 00                   |   i32.load 2 0
 004cfa: 22 02                      |   local.tee 2
 004cfc: 20 01                      |   local.get 1
 004cfe: 41 04                      |   i32.const 4
 004d00: 6a                         |   i32.add
 004d01: 28 02 00                   |   i32.load 2 0
 004d04: 22 00                      |   local.tee 0
 004d06: 28 02 00                   |   i32.load 2 0
 004d09: 11 81 80 80 80 00 00       |   call_indirect 0 (type 1)
 004d10: 02 40                      |   block
 004d12: 20 00                      |     local.get 0
 004d14: 28 02 04                   |     i32.load 2 4
 004d17: 22 04                      |     local.tee 4
 004d19: 45                         |     i32.eqz
 004d1a: 0d 00                      |     br_if 0
 004d1c: 20 02                      |     local.get 2
 004d1e: 20 04                      |     local.get 4
 004d20: 20 00                      |     local.get 0
 004d22: 28 02 08                   |     i32.load 2 8
 004d25: 10 b6 80 80 80 00          |     call 54 <__rust_dealloc>
 004d2b: 0b                         |   end
 004d2c: 20 01                      |   local.get 1
 004d2e: 41 0c                      |   i32.const 12
 004d30: 41 04                      |   i32.const 4
 004d32: 10 b6 80 80 80 00          |   call 54 <__rust_dealloc>
 004d38: 0b                         | end
 004d39: 20 03                      | local.get 3
 004d3b: 41 10                      | i32.const 16
 004d3d: 6a                         | i32.add
 004d3e: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004d44: 0b                         | end
004d46 func[114] <_ZN3std3sys4wasi14abort_internal17h3d60a7c0fc369ad4E>:
 004d47: 10 c4 81 80 80 00          | call 196 <abort>
 004d4d: 00                         | unreachable
 004d4e: 0b                         | end
004d51 func[115] <_ZN3std10sys_common11thread_info14current_thread17h25e2c22cd22fbd7aE>:
 004d52: 04 7f                      | local[0..3] type=i32
 004d54: 03 7e                      | local[4..6] type=i64
 004d56: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 004d5c: 41 10                      | i32.const 16
 004d5e: 6b                         | i32.sub
 004d5f: 22 00                      | local.tee 0
 004d61: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004d67: 02 40                      | block
 004d69: 02 40                      |   block
 004d6b: 02 40                      |     block
 004d6d: 02 40                      |       block
 004d6f: 41 00                      |         i32.const 0
 004d71: 28 02 a0 e2 c0 80 00       |         i32.load 2 1061152
 004d78: 0d 00                      |         br_if 0
 004d7a: 41 00                      |         i32.const 0
 004d7c: 41 7f                      |         i32.const 4294967295
 004d7e: 36 02 a0 e2 c0 80 00       |         i32.store 2 1061152
 004d85: 02 40                      |         block
 004d87: 41 00                      |           i32.const 0
 004d89: 28 02 a4 e2 c0 80 00       |           i32.load 2 1061156
 004d90: 22 01                      |           local.tee 1
 004d92: 0d 00                      |           br_if 0
 004d94: 20 00                      |           local.get 0
 004d96: 41 08                      |           i32.const 8
 004d98: 41 10                      |           i32.const 16
 004d9a: 10 e4 81 80 80 00          |           call 228 <_ZN5alloc4sync32arcinner_layout_for_value_layout17hf9e53482445cd9d3E>
 004da0: 20 00                      |           local.get 0
 004da2: 28 02 00                   |           i32.load 2 0
 004da5: 21 02                      |           local.set 2
 004da7: 02 40                      |           block
 004da9: 02 40                      |             block
 004dab: 20 00                      |               local.get 0
 004dad: 28 02 04                   |               i32.load 2 4
 004db0: 22 03                      |               local.tee 3
 004db2: 0d 00                      |               br_if 0
 004db4: 20 02                      |               local.get 2
 004db6: 21 01                      |               local.set 1
 004db8: 0c 01                      |               br 1
 004dba: 0b                         |             end
 004dbb: 41 00                      |             i32.const 0
 004dbd: 2d 00 ad e1 c0 80 00       |             i32.load8_u 0 1061037
 004dc4: 1a                         |             drop
 004dc5: 20 03                      |             local.get 3
 004dc7: 20 02                      |             local.get 2
 004dc9: 10 b5 80 80 80 00          |             call 53 <__rust_alloc>
 004dcf: 21 01                      |             local.set 1
 004dd1: 0b                         |           end
 004dd2: 20 01                      |           local.get 1
 004dd4: 45                         |           i32.eqz
 004dd5: 0d 03                      |           br_if 3
 004dd7: 20 01                      |           local.get 1
 004dd9: 42 81 80 80 80 10          |           i64.const 4294967297
 004ddf: 37 02 00                   |           i64.store 2 0
 004de2: 20 01                      |           local.get 1
 004de4: 41 10                      |           i32.const 16
 004de6: 6a                         |           i32.add
 004de7: 41 00                      |           i32.const 0
 004de9: 36 02 00                   |           i32.store 2 0
 004dec: 41 00                      |           i32.const 0
 004dee: 29 03 90 e2 c0 80 00       |           i64.load 3 1061136
 004df5: 21 04                      |           local.set 4
 004df7: 03 40                      |           loop
 004df9: 20 04                      |             local.get 4
 004dfb: 42 01                      |             i64.const 1
 004dfd: 7c                         |             i64.add
 004dfe: 22 05                      |             local.tee 5
 004e00: 50                         |             i64.eqz
 004e01: 0d 05                      |             br_if 5
 004e03: 41 00                      |             i32.const 0
 004e05: 20 05                      |             local.get 5
 004e07: 41 00                      |             i32.const 0
 004e09: 29 03 90 e2 c0 80 00       |             i64.load 3 1061136
 004e10: 22 06                      |             local.tee 6
 004e12: 20 06                      |             local.get 6
 004e14: 20 04                      |             local.get 4
 004e16: 51                         |             i64.eq
 004e17: 22 02                      |             local.tee 2
 004e19: 1b                         |             select
 004e1a: 37 03 90 e2 c0 80 00       |             i64.store 3 1061136
 004e21: 20 06                      |             local.get 6
 004e23: 21 04                      |             local.set 4
 004e25: 20 02                      |             local.get 2
 004e27: 45                         |             i32.eqz
 004e28: 0d 00                      |             br_if 0
 004e2a: 0b                         |           end
 004e2b: 41 00                      |           i32.const 0
 004e2d: 20 01                      |           local.get 1
 004e2f: 36 02 a4 e2 c0 80 00       |           i32.store 2 1061156
 004e36: 20 01                      |           local.get 1
 004e38: 20 05                      |           local.get 5
 004e3a: 37 03 08                   |           i64.store 3 8
 004e3d: 0b                         |         end
 004e3e: 20 01                      |         local.get 1
 004e40: 20 01                      |         local.get 1
 004e42: 28 02 00                   |         i32.load 2 0
 004e45: 22 02                      |         local.tee 2
 004e47: 41 01                      |         i32.const 1
 004e49: 6a                         |         i32.add
 004e4a: 36 02 00                   |         i32.store 2 0
 004e4d: 20 02                      |         local.get 2
 004e4f: 41 7f                      |         i32.const 4294967295
 004e51: 4a                         |         i32.gt_s
 004e52: 0d 01                      |         br_if 1
 004e54: 00                         |         unreachable
 004e55: 00                         |         unreachable
 004e56: 0b                         |       end
 004e57: 41 dc 92 c0 80 00          |       i32.const 1050972
 004e5d: 41 10                      |       i32.const 16
 004e5f: 20 00                      |       local.get 0
 004e61: 41 0f                      |       i32.const 15
 004e63: 6a                         |       i32.add
 004e64: 41 ec 92 c0 80 00          |       i32.const 1050988
 004e6a: 41 c0 9b c0 80 00          |       i32.const 1052096
 004e70: 10 80 82 80 80 00          |       call 256 <_ZN4core6result13unwrap_failed17hdced1445f29366ebE>
 004e76: 00                         |       unreachable
 004e77: 0b                         |     end
 004e78: 41 00                      |     i32.const 0
 004e7a: 41 00                      |     i32.const 0
 004e7c: 28 02 a0 e2 c0 80 00       |     i32.load 2 1061152
 004e83: 41 01                      |     i32.const 1
 004e85: 6a                         |     i32.add
 004e86: 36 02 a0 e2 c0 80 00       |     i32.store 2 1061152
 004e8d: 20 00                      |     local.get 0
 004e8f: 41 10                      |     i32.const 16
 004e91: 6a                         |     i32.add
 004e92: 24 80 80 80 80 00          |     global.set 0 <__stack_pointer>
 004e98: 20 01                      |     local.get 1
 004e9a: 0f                         |     return
 004e9b: 0b                         |   end
 004e9c: 20 02                      |   local.get 2
 004e9e: 20 03                      |   local.get 3
 004ea0: 10 de 81 80 80 00          |   call 222 <_ZN5alloc5alloc18handle_alloc_error17h1e1a3c53399d3c05E>
 004ea6: 00                         |   unreachable
 004ea7: 0b                         | end
 004ea8: 10 f0 80 80 80 00          | call 112 <_ZN3std6thread8ThreadId3new9exhausted17h5837181f3a341402E>
 004eae: 00                         | unreachable
 004eaf: 0b                         | end
004eb2 func[116] <_ZN3std3env11current_dir17h3d24cfd31fe78acaE>:
 004eb3: 05 7f                      | local[0..4] type=i32
 004eb5: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 004ebb: 41 10                      | i32.const 16
 004ebd: 6b                         | i32.sub
 004ebe: 22 01                      | local.tee 1
 004ec0: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 004ec6: 41 00                      | i32.const 0
 004ec8: 2d 00 ad e1 c0 80 00       | i32.load8_u 0 1061037
 004ecf: 1a                         | drop
 004ed0: 41 80 04                   | i32.const 512
 004ed3: 21 02                      | local.set 2
 004ed5: 02 40                      | block
 004ed7: 02 40                      |   block
 004ed9: 02 40                      |     block
 004edb: 02 40                      |       block
 004edd: 41 80 04                   |         i32.const 512
 004ee0: 41 01                      |         i32.const 1
 004ee2: 10 b5 80 80 80 00          |         call 53 <__rust_alloc>
 004ee8: 22 03                      |         local.tee 3
 004eea: 45                         |         i32.eqz
 004eeb: 0d 00                      |         br_if 0
 004eed: 20 01                      |         local.get 1
 004eef: 41 80 04                   |         i32.const 512
 004ef2: 36 02 08                   |         i32.store 2 8
 004ef5: 20 01                      |         local.get 1
 004ef7: 20 03                      |         local.get 3
 004ef9: 36 02 04                   |         i32.store 2 4
 004efc: 20 03                      |         local.get 3
 004efe: 41 80 04                   |         i32.const 512
 004f01: 10 c5 81 80 80 00          |         call 197 <getcwd>
 004f07: 0d 01                      |         br_if 1
 004f09: 02 40                      |         block
 004f0b: 02 40                      |           block
 004f0d: 02 40                      |             block
 004f0f: 41 00                      |               i32.const 0
 004f11: 28 02 a4 e6 c0 80 00       |               i32.load 2 1061668
 004f18: 22 02                      |               local.tee 2
 004f1a: 41 c4 00                   |               i32.const 68
 004f1d: 47                         |               i32.ne
 004f1e: 0d 00                      |               br_if 0
 004f20: 41 80 04                   |               i32.const 512
 004f23: 21 02                      |               local.set 2
 004f25: 0c 01                      |               br 1
 004f27: 0b                         |             end
 004f28: 20 00                      |             local.get 0
 004f2a: 42 00                      |             i64.const 0
 004f2c: 37 02 00                   |             i64.store 2 0
 004f2f: 20 00                      |             local.get 0
 004f31: 41 08                      |             i32.const 8
 004f33: 6a                         |             i32.add
 004f34: 20 02                      |             local.get 2
 004f36: 36 02 00                   |             i32.store 2 0
 004f39: 41 80 04                   |             i32.const 512
 004f3c: 21 02                      |             local.set 2
 004f3e: 0c 01                      |             br 1
 004f40: 0b                         |           end
 004f41: 03 40                      |           loop
 004f43: 20 01                      |             local.get 1
 004f45: 20 02                      |             local.get 2
 004f47: 36 02 0c                   |             i32.store 2 12
 004f4a: 20 01                      |             local.get 1
 004f4c: 41 04                      |             i32.const 4
 004f4e: 6a                         |             i32.add
 004f4f: 20 02                      |             local.get 2
 004f51: 41 01                      |             i32.const 1
 004f53: 10 c8 80 80 80 00          |             call 72 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h1c3640edde060234E>
 004f59: 20 01                      |             local.get 1
 004f5b: 28 02 04                   |             i32.load 2 4
 004f5e: 22 03                      |             local.tee 3
 004f60: 20 01                      |             local.get 1
 004f62: 28 02 08                   |             i32.load 2 8
 004f65: 22 02                      |             local.tee 2
 004f67: 10 c5 81 80 80 00          |             call 197 <getcwd>
 004f6d: 0d 03                      |             br_if 3
 004f6f: 41 00                      |             i32.const 0
 004f71: 28 02 a4 e6 c0 80 00       |             i32.load 2 1061668
 004f78: 22 04                      |             local.tee 4
 004f7a: 41 c4 00                   |             i32.const 68
 004f7d: 46                         |             i32.eq
 004f7e: 0d 00                      |             br_if 0
 004f80: 0b                         |           end
 004f81: 20 00                      |           local.get 0
 004f83: 42 00                      |           i64.const 0
 004f85: 37 02 00                   |           i64.store 2 0
 004f88: 20 00                      |           local.get 0
 004f8a: 41 08                      |           i32.const 8
 004f8c: 6a                         |           i32.add
 004f8d: 20 04                      |           local.get 4
 004f8f: 36 02 00                   |           i32.store 2 0
 004f92: 20 02                      |           local.get 2
 004f94: 45                         |           i32.eqz
 004f95: 0d 03                      |           br_if 3
 004f97: 0b                         |         end
 004f98: 20 03                      |         local.get 3
 004f9a: 20 02                      |         local.get 2
 004f9c: 41 01                      |         i32.const 1
 004f9e: 10 b6 80 80 80 00          |         call 54 <__rust_dealloc>
 004fa4: 0c 02                      |         br 2
 004fa6: 0b                         |       end
 004fa7: 41 01                      |       i32.const 1
 004fa9: 41 80 04                   |       i32.const 512
 004fac: 10 de 81 80 80 00          |       call 222 <_ZN5alloc5alloc18handle_alloc_error17h1e1a3c53399d3c05E>
 004fb2: 00                         |       unreachable
 004fb3: 0b                         |     end
 004fb4: 20 01                      |     local.get 1
 004fb6: 20 03                      |     local.get 3
 004fb8: 10 d6 81 80 80 00          |     call 214 <strlen>
 004fbe: 22 04                      |     local.tee 4
 004fc0: 36 02 0c                   |     i32.store 2 12
 004fc3: 02 40                      |     block
 004fc5: 20 02                      |       local.get 2
 004fc7: 20 04                      |       local.get 4
 004fc9: 4d                         |       i32.le_u
 004fca: 0d 00                      |       br_if 0
 004fcc: 02 40                      |       block
 004fce: 02 40                      |         block
 004fd0: 20 04                      |           local.get 4
 004fd2: 0d 00                      |           br_if 0
 004fd4: 41 01                      |           i32.const 1
 004fd6: 21 05                      |           local.set 5
 004fd8: 20 03                      |           local.get 3
 004fda: 20 02                      |           local.get 2
 004fdc: 41 01                      |           i32.const 1
 004fde: 10 b6 80 80 80 00          |           call 54 <__rust_dealloc>
 004fe4: 0c 01                      |           br 1
 004fe6: 0b                         |         end
 004fe7: 20 03                      |         local.get 3
 004fe9: 20 02                      |         local.get 2
 004feb: 41 01                      |         i32.const 1
 004fed: 20 04                      |         local.get 4
 004fef: 10 b7 80 80 80 00          |         call 55 <__rust_realloc>
 004ff5: 22 05                      |         local.tee 5
 004ff7: 45                         |         i32.eqz
 004ff8: 0d 03                      |         br_if 3
 004ffa: 0b                         |       end
 004ffb: 20 01                      |       local.get 1
 004ffd: 20 04                      |       local.get 4
 004fff: 36 02 08                   |       i32.store 2 8
 005002: 20 01                      |       local.get 1
 005004: 20 05                      |       local.get 5
 005006: 36 02 04                   |       i32.store 2 4
 005009: 0b                         |     end
 00500a: 20 00                      |     local.get 0
 00500c: 20 01                      |     local.get 1
 00500e: 29 02 04                   |     i64.load 2 4
 005011: 37 02 00                   |     i64.store 2 0
 005014: 20 00                      |     local.get 0
 005016: 41 08                      |     i32.const 8
 005018: 6a                         |     i32.add
 005019: 20 01                      |     local.get 1
 00501b: 41 04                      |     i32.const 4
 00501d: 6a                         |     i32.add
 00501e: 41 08                      |     i32.const 8
 005020: 6a                         |     i32.add
 005021: 28 02 00                   |     i32.load 2 0
 005024: 36 02 00                   |     i32.store 2 0
 005027: 0b                         |   end
 005028: 20 01                      |   local.get 1
 00502a: 41 10                      |   i32.const 16
 00502c: 6a                         |   i32.add
 00502d: 24 80 80 80 80 00          |   global.set 0 <__stack_pointer>
 005033: 0f                         |   return
 005034: 0b                         | end
 005035: 41 01                      | i32.const 1
 005037: 20 04                      | local.get 4
 005039: 10 de 81 80 80 00          | call 222 <_ZN5alloc5alloc18handle_alloc_error17h1e1a3c53399d3c05E>
 00503f: 00                         | unreachable
 005040: 0b                         | end
005043 func[117] <_ZN3std3env7_var_os17hbf67dfdcf9c76afdE>:
 005044: 03 7f                      | local[0..2] type=i32
 005046: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00504c: 41 a0 03                   | i32.const 416
 00504f: 6b                         | i32.sub
 005050: 22 03                      | local.tee 3
 005052: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 005058: 02 40                      | block
 00505a: 02 40                      |   block
 00505c: 02 40                      |     block
 00505e: 02 40                      |       block
 005060: 20 02                      |         local.get 2
 005062: 41 ff 02                   |         i32.const 383
 005065: 4b                         |         i32.gt_u
 005066: 0d 00                      |         br_if 0
 005068: 20 03                      |         local.get 3
 00506a: 41 14                      |         i32.const 20
 00506c: 6a                         |         i32.add
 00506d: 20 01                      |         local.get 1
 00506f: 20 02                      |         local.get 2
 005071: 10 cb 81 80 80 00          |         call 203 <memcpy>
 005077: 1a                         |         drop
 005078: 20 03                      |         local.get 3
 00507a: 41 14                      |         i32.const 20
 00507c: 6a                         |         i32.add
 00507d: 20 02                      |         local.get 2
 00507f: 6a                         |         i32.add
 005080: 41 00                      |         i32.const 0
 005082: 3a 00 00                   |         i32.store8 0 0
 005085: 41 01                      |         i32.const 1
 005087: 21 01                      |         local.set 1
 005089: 20 03                      |         local.get 3
 00508b: 41 94 03                   |         i32.const 404
 00508e: 6a                         |         i32.add
 00508f: 20 03                      |         local.get 3
 005091: 41 14                      |         i32.const 20
 005093: 6a                         |         i32.add
 005094: 20 02                      |         local.get 2
 005096: 41 01                      |         i32.const 1
 005098: 6a                         |         i32.add
 005099: 10 fc 81 80 80 00          |         call 252 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hcdbc97e3534410eaE>
 00509f: 02 40                      |         block
 0050a1: 20 03                      |           local.get 3
 0050a3: 28 02 94 03                |           i32.load 2 404
 0050a7: 0d 00                      |           br_if 0
 0050a9: 02 40                      |           block
 0050ab: 20 03                      |             local.get 3
 0050ad: 28 02 98 03                |             i32.load 2 408
 0050b1: 10 c7 81 80 80 00          |             call 199 <getenv>
 0050b7: 22 01                      |             local.tee 1
 0050b9: 0d 00                      |             br_if 0
 0050bb: 41 00                      |             i32.const 0
 0050bd: 21 01                      |             local.set 1
 0050bf: 20 03                      |             local.get 3
 0050c1: 41 00                      |             i32.const 0
 0050c3: 36 02 08                   |             i32.store 2 8
 0050c6: 0c 05                      |             br 5
 0050c8: 0b                         |           end
 0050c9: 02 40                      |           block
 0050cb: 02 40                      |             block
 0050cd: 20 01                      |               local.get 1
 0050cf: 10 d6 81 80 80 00          |               call 214 <strlen>
 0050d5: 22 02                      |               local.tee 2
 0050d7: 0d 00                      |               br_if 0
 0050d9: 41 01                      |               i32.const 1
 0050db: 21 04                      |               local.set 4
 0050dd: 0c 01                      |               br 1
 0050df: 0b                         |             end
 0050e0: 20 02                      |             local.get 2
 0050e2: 41 7f                      |             i32.const 4294967295
 0050e4: 4c                         |             i32.le_s
 0050e5: 0d 03                      |             br_if 3
 0050e7: 41 00                      |             i32.const 0
 0050e9: 2d 00 ad e1 c0 80 00       |             i32.load8_u 0 1061037
 0050f0: 1a                         |             drop
 0050f1: 20 02                      |             local.get 2
 0050f3: 41 01                      |             i32.const 1
 0050f5: 10 b5 80 80 80 00          |             call 53 <__rust_alloc>
 0050fb: 22 04                      |             local.tee 4
 0050fd: 45                         |             i32.eqz
 0050fe: 0d 04                      |             br_if 4
 005100: 0b                         |           end
 005101: 20 04                      |           local.get 4
 005103: 20 01                      |           local.get 1
 005105: 20 02                      |           local.get 2
 005107: 10 cb 81 80 80 00          |           call 203 <memcpy>
 00510d: 21 01                      |           local.set 1
 00510f: 20 03                      |           local.get 3
 005111: 41 10                      |           i32.const 16
 005113: 6a                         |           i32.add
 005114: 20 02                      |           local.get 2
 005116: 36 02 00                   |           i32.store 2 0
 005119: 20 03                      |           local.get 3
 00511b: 41 0c                      |           i32.const 12
 00511d: 6a                         |           i32.add
 00511e: 20 02                      |           local.get 2
 005120: 36 02 00                   |           i32.store 2 0
 005123: 20 03                      |           local.get 3
 005125: 20 01                      |           local.get 1
 005127: 36 02 08                   |           i32.store 2 8
 00512a: 41 00                      |           i32.const 0
 00512c: 21 01                      |           local.set 1
 00512e: 0c 04                      |           br 4
 005130: 0b                         |         end
 005131: 20 03                      |         local.get 3
 005133: 41 00                      |         i32.const 0
 005135: 29 03 90 9a c0 80 00       |         i64.load 3 1051920
 00513c: 37 02 08                   |         i64.store 2 8
 00513f: 0c 03                      |         br 3
 005141: 0b                         |       end
 005142: 20 03                      |       local.get 3
 005144: 41 04                      |       i32.const 4
 005146: 6a                         |       i32.add
 005147: 20 01                      |       local.get 1
 005149: 20 02                      |       local.get 2
 00514b: 10 f6 80 80 80 00          |       call 118 <_ZN3std3sys6common14small_c_string24run_with_cstr_allocating17h67b5cf8c6de68e7eE>
 005151: 20 03                      |       local.get 3
 005153: 28 02 04                   |       i32.load 2 4
 005156: 21 01                      |       local.set 1
 005158: 0c 02                      |       br 2
 00515a: 0b                         |     end
 00515b: 10 df 81 80 80 00          |     call 223 <_ZN5alloc7raw_vec17capacity_overflow17h42adbc2cc9e2de20E>
 005161: 00                         |     unreachable
 005162: 0b                         |   end
 005163: 41 01                      |   i32.const 1
 005165: 20 02                      |   local.get 2
 005167: 10 de 81 80 80 00          |   call 222 <_ZN5alloc5alloc18handle_alloc_error17h1e1a3c53399d3c05E>
 00516d: 00                         |   unreachable
 00516e: 0b                         | end
 00516f: 02 40                      | block
 005171: 02 40                      |   block
 005173: 20 01                      |     local.get 1
 005175: 0d 00                      |     br_if 0
 005177: 20 00                      |     local.get 0
 005179: 20 03                      |     local.get 3
 00517b: 29 02 08                   |     i64.load 2 8
 00517e: 37 02 00                   |     i64.store 2 0
 005181: 20 00                      |     local.get 0
 005183: 41 08                      |     i32.const 8
 005185: 6a                         |     i32.add
 005186: 20 03                      |     local.get 3
 005188: 41 10                      |     i32.const 16
 00518a: 6a                         |     i32.add
 00518b: 28 02 00                   |     i32.load 2 0
 00518e: 36 02 00                   |     i32.store 2 0
 005191: 0c 01                      |     br 1
 005193: 0b                         |   end
 005194: 02 40                      |   block
 005196: 20 03                      |     local.get 3
 005198: 2d 00 08                   |     i32.load8_u 0 8
 00519b: 41 03                      |     i32.const 3
 00519d: 47                         |     i32.ne
 00519e: 0d 00                      |     br_if 0
 0051a0: 20 03                      |     local.get 3
 0051a2: 41 0c                      |     i32.const 12
 0051a4: 6a                         |     i32.add
 0051a5: 28 02 00                   |     i32.load 2 0
 0051a8: 22 02                      |     local.tee 2
 0051aa: 28 02 00                   |     i32.load 2 0
 0051ad: 22 04                      |     local.tee 4
 0051af: 20 02                      |     local.get 2
 0051b1: 41 04                      |     i32.const 4
 0051b3: 6a                         |     i32.add
 0051b4: 28 02 00                   |     i32.load 2 0
 0051b7: 22 01                      |     local.tee 1
 0051b9: 28 02 00                   |     i32.load 2 0
 0051bc: 11 81 80 80 80 00 00       |     call_indirect 0 (type 1)
 0051c3: 02 40                      |     block
 0051c5: 20 01                      |       local.get 1
 0051c7: 28 02 04                   |       i32.load 2 4
 0051ca: 22 05                      |       local.tee 5
 0051cc: 45                         |       i32.eqz
 0051cd: 0d 00                      |       br_if 0
 0051cf: 20 04                      |       local.get 4
 0051d1: 20 05                      |       local.get 5
 0051d3: 20 01                      |       local.get 1
 0051d5: 28 02 08                   |       i32.load 2 8
 0051d8: 10 b6 80 80 80 00          |       call 54 <__rust_dealloc>
 0051de: 0b                         |     end
 0051df: 20 02                      |     local.get 2
 0051e1: 41 0c                      |     i32.const 12
 0051e3: 41 04                      |     i32.const 4
 0051e5: 10 b6 80 80 80 00          |     call 54 <__rust_dealloc>
 0051eb: 0b                         |   end
 0051ec: 20 00                      |   local.get 0
 0051ee: 41 00                      |   i32.const 0
 0051f0: 36 02 00                   |   i32.store 2 0
 0051f3: 0b                         | end
 0051f4: 20 03                      | local.get 3
 0051f6: 41 a0 03                   | i32.const 416
 0051f9: 6a                         | i32.add
 0051fa: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 005200: 0b                         | end
005203 func[118] <_ZN3std3sys6common14small_c_string24run_with_cstr_allocating17h67b5cf8c6de68e7eE>:
 005204: 04 7f                      | local[0..3] type=i32
 005206: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00520c: 41 10                      | i32.const 16
 00520e: 6b                         | i32.sub
 00520f: 22 03                      | local.tee 3
 005211: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 005217: 20 03                      | local.get 3
 005219: 20 01                      | local.get 1
 00521b: 20 02                      | local.get 2
